-- Gui to Lua
TextLabel_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_2.BorderSizePixel = 0
TextLabel_2.Position = UDim2.new(0, 0, 1.20000005, 0)
TextLabel_2.Size = UDim2.new(0, 200, 0, 22)
TextLabel_2.Font = Enum.Font.Arial
TextLabel_2.Text = "By @k**pk**dAlt"
TextLabel_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_2.TextSize = 10.000

TextLabel_3.Parent = TextLabel_2
TextLabel_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_3.BorderSizePixel = 0
TextLabel_3.Position = UDim2.new(0, 0, 1, 0)
TextLabel_3.Size = UDim2.new(0, 200, 0, 23)
TextLabel_3.Font = Enum.Font.Arial
TextLabel_3.Text = "[Team k**pk*ld*d]"
TextLabel_3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_3.TextSize = 10.000

are6.Name = "are 6"
are6.Parent = TextLabel_3
are6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
are6.BorderColor3 = Color3.fromRGB(0, 89, 39)
are6.Position = UDim2.new(-0.654999971, 0, -5.7391305, 0)
are6.Size = UDim2.new(0, 50, 0, 29)
are6.Font = Enum.Font.SourceSans
are6.Text = "R6"
are6.TextColor3 = Color3.fromRGB(255, 255, 255)
are6.TextScaled = true
are6.TextSize = 14.000
are6.TextWrapped = true

Kickdabells.Name = "Kick da bells"
Kickdabells.Parent = TextLabel_3
Kickdabells.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Kickdabells.BorderColor3 = Color3.fromRGB(0, 89, 39)
Kickdabells.Position = UDim2.new(-0.654999971, 0, -3.56521749, 0)
Kickdabells.Size = UDim2.new(0, 50, 0, 26)
Kickdabells.Font = Enum.Font.SourceSans
Kickdabells.Text = "Play k00p's theme"
Kickdabells.TextColor3 = Color3.fromRGB(255, 255, 255)
Kickdabells.TextScaled = true
Kickdabells.TextSize = 14.000
Kickdabells.TextWrapped = true

Decal.Name = "Decal"
Decal.Parent = TextLabel_3
Decal.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal.Position = UDim2.new(-0.340000004, 0, 1.30434787, 0)
Decal.Size = UDim2.new(0, 101, 0, 34)
Decal.Font = Enum.Font.SourceSans
Decal.Text = "Decal"
Decal.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal.TextScaled = true
Decal.TextSize = 14.000
Decal.TextWrapped = true

sky.Name = "sk y"
sky.Parent = TextLabel_3
sky.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
sky.BorderColor3 = Color3.fromRGB(0, 89, 39)
sky.Position = UDim2.new(0.25, 0, 1.30434787, 0)
sky.Size = UDim2.new(0, 101, 0, 34)
sky.Font = Enum.Font.SourceSans
sky.Text = "SkyBox"
sky.TextColor3 = Color3.fromRGB(255, 255, 255)
sky.TextScaled = true
sky.TextSize = 14.000
sky.TextWrapped = true

Hint.Name = "H int"
Hint.Parent = TextLabel_3
Hint.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint.Position = UDim2.new(0.829999983, 0, 1.30434787, 0)
Hint.Size = UDim2.new(0, 101, 0, 34)
Hint.Font = Enum.Font.SourceSans
Hint.Text = "Hint"
Hint.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint.TextScaled = true
Hint.TextSize = 14.000
Hint.TextWrapped = true

part.Name = "part"
part.Parent = TextLabel_3
part.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
part.BorderColor3 = Color3.fromRGB(0, 89, 39)
part.Position = UDim2.new(-0.340000004, 0, 3.2608695, 0)
part.Size = UDim2.new(0, 101, 0, 34)
part.Font = Enum.Font.SourceSans
part.Text = "Particals"
part.TextColor3 = Color3.fromRGB(255, 255, 255)
part.TextScaled = true
part.TextSize = 14.000
part.TextWrapped = true

Decal_2.Name = "Decal"
Decal_2.Parent = TextLabel_3
Decal_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_2.Position = UDim2.new(0.25, 0, 3.2608695, 0)
Decal_2.Size = UDim2.new(0, 101, 0, 34)
Decal_2.Font = Enum.Font.SourceSans
Decal_2.Text = "666"
Decal_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_2.TextScaled = true
Decal_2.TextSize = 14.000
Decal_2.TextWrapped = true

Decal_3.Name = "Decal"
Decal_3.Parent = TextLabel_3
Decal_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_3.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_3.Position = UDim2.new(0.829999983, 0, 3.2608695, 0)
Decal_3.Size = UDim2.new(0, 101, 0, 34)
Decal_3.Font = Enum.Font.SourceSans
Decal_3.Text = "Jumpscare"
Decal_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_3.TextScaled = true
Decal_3.TextSize = 14.000
Decal_3.TextWrapped = true

Decal_4.Name = "Decal"
Decal_4.Parent = TextLabel_3
Decal_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_4.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_4.Position = UDim2.new(-0.340000004, 0, 5.21739149, 0)
Decal_4.Size = UDim2.new(0, 101, 0, 34)
Decal_4.Font = Enum.Font.SourceSans
Decal_4.Text = "Obunga Scares You"
Decal_4.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_4.TextScaled = true
Decal_4.TextSize = 14.000
Decal_4.TextWrapped = true

Realm.Name = "Realm"
Realm.Parent = TextLabel_3
Realm.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Realm.BorderColor3 = Color3.fromRGB(0, 89, 39)
Realm.Position = UDim2.new(0.25, 0, 5.21739149, 0)
Realm.Size = UDim2.new(0, 101, 0, 34)
Realm.Font = Enum.Font.SourceSans
Realm.Text = "k**pk**d's realm and antileave"
Realm.TextColor3 = Color3.fromRGB(255, 255, 255)
Realm.TextScaled = true
Realm.TextSize = 14.000
Realm.TextWrapped = true

Decal_5.Name = "Decal"
Decal_5.Parent = TextLabel_3
Decal_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_5.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_5.Position = UDim2.new(0.829999983, 0, 5.21739149, 0)
Decal_5.Size = UDim2.new(0, 101, 0, 34)
Decal_5.Font = Enum.Font.SourceSans
Decal_5.Text = "Toadroast"
Decal_5.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_5.TextScaled = true
Decal_5.TextSize = 14.000
Decal_5.TextWrapped = true

Unanhcor.Name = "Unanhcor"
Unanhcor.Parent = TextLabel_3
Unanhcor.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Unanhcor.BorderColor3 = Color3.fromRGB(0, 89, 39)
Unanhcor.Position = UDim2.new(-0.340000004, 0, 7.30434799, 0)
Unanhcor.Size = UDim2.new(0, 101, 0, 34)
Unanhcor.Font = Enum.Font.SourceSans
Unanhcor.Text = "Unanchor"
Unanhcor.TextColor3 = Color3.fromRGB(255, 255, 255)
Unanhcor.TextScaled = true
Unanhcor.TextSize = 14.000
Unanhcor.TextWrapped = true

Hint_2.Name = "H int"
Hint_2.Parent = TextLabel_3
Hint_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_2.Position = UDim2.new(0.25, 0, 7.30434799, 0)
Hint_2.Size = UDim2.new(0, 101, 0, 34)
Hint_2.Font = Enum.Font.SourceSans
Hint_2.Text = "Explode Random"
Hint_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_2.TextScaled = true
Hint_2.TextSize = 14.000
Hint_2.TextWrapped = true

Killal.Name = "Kill al"
Killal.Parent = TextLabel_3
Killal.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Killal.BorderColor3 = Color3.fromRGB(0, 89, 39)
Killal.Position = UDim2.new(0.829999983, 0, 7.21739149, 0)
Killal.Size = UDim2.new(0, 101, 0, 34)
Killal.Font = Enum.Font.SourceSans
Killal.Text = "Kill them all"
Killal.TextColor3 = Color3.fromRGB(255, 255, 255)
Killal.TextScaled = true
Killal.TextSize = 14.000
Killal.TextWrapped = true

Sky.Name = "Sky"
Sky.Parent = TextLabel_3
Sky.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Sky.BorderColor3 = Color3.fromRGB(0, 89, 39)
Sky.Position = UDim2.new(-0.340000004, 0, 9.21739101, 0)
Sky.Size = UDim2.new(0, 101, 0, 34)
Sky.Font = Enum.Font.SourceSans
Sky.Text = "Fire Rain"
Sky.TextColor3 = Color3.fromRGB(255, 255, 255)
Sky.TextScaled = true
Sky.TextSize = 14.000
Sky.TextWrapped = true

Kickdabells_2.Name = "Kick da bells"
Kickdabells_2.Parent = TextLabel_3
Kickdabells_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Kickdabells_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
Kickdabells_2.Position = UDim2.new(0.25, 0, 9.21739101, 0)
Kickdabells_2.Size = UDim2.new(0, 101, 0, 34)
Kickdabells_2.Font = Enum.Font.SourceSans
Kickdabells_2.Text = "Kick em all"
Kickdabells_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Kickdabells_2.TextScaled = true
Kickdabells_2.TextSize = 14.000
Kickdabells_2.TextWrapped = true

Disco.Name = "Disco"
Disco.Parent = TextLabel_3
Disco.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Disco.BorderColor3 = Color3.fromRGB(0, 89, 39)
Disco.Position = UDim2.new(0.829999983, 0, 9.21739101, 0)
Disco.Size = UDim2.new(0, 101, 0, 34)
Disco.Font = Enum.Font.SourceSans
Disco.Text = "Smooth Disco"
Disco.TextColor3 = Color3.fromRGB(255, 255, 255)
Disco.TextScaled = true
Disco.TextSize = 14.000
Disco.TextWrapped = true

Decal_6.Name = "Decal"
Decal_6.Parent = TextLabel_3
Decal_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_6.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_6.Position = UDim2.new(-0.340000004, 0, 11.26087, 0)
Decal_6.Size = UDim2.new(0, 101, 0, 34)
Decal_6.Font = Enum.Font.SourceSans
Decal_6.Text = "Insert Anti-Leave [Does it to you to]"
Decal_6.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_6.TextScaled = true
Decal_6.TextSize = 14.000
Decal_6.TextWrapped = true

Humus.Name = "Humus"
Humus.Parent = TextLabel_3
Humus.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Humus.BorderColor3 = Color3.fromRGB(0, 89, 39)
Humus.Position = UDim2.new(0.25, 0, 11.26087, 0)
Humus.Size = UDim2.new(0, 101, 0, 34)
Humus.Font = Enum.Font.SourceSans
Humus.Text = "Thomas [R6 required]"
Humus.TextColor3 = Color3.fromRGB(255, 255, 255)
Humus.TextScaled = true
Humus.TextSize = 14.000
Humus.TextWrapped = true

Realm_2.Name = "Realm"
Realm_2.Parent = TextLabel_3
Realm_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Realm_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
Realm_2.Position = UDim2.new(0.829999983, 0, 11.26087, 0)
Realm_2.Size = UDim2.new(0, 101, 0, 34)
Realm_2.Font = Enum.Font.SourceSans
Realm_2.Text = "Kick Yourself"
Realm_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Realm_2.TextScaled = true
Realm_2.TextSize = 14.000
Realm_2.TextWrapped = true

Relm.Name = "Relm"
Relm.Parent = TextLabel_3
Relm.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Relm.BorderColor3 = Color3.fromRGB(0, 89, 39)
Relm.Position = UDim2.new(-0.340000004, 0, 13.173913, 0)
Relm.Size = UDim2.new(0, 101, 0, 34)
Relm.Font = Enum.Font.SourceSans
Relm.Text = "Color Spammer"
Relm.TextColor3 = Color3.fromRGB(255, 255, 255)
Relm.TextScaled = true
Relm.TextSize = 14.000
Relm.TextWrapped = true

Decal_7.Name = "Decal"
Decal_7.Parent = TextLabel_3
Decal_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_7.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_7.Position = UDim2.new(0.245000005, 0, 13.1980114, 0)
Decal_7.Size = UDim2.new(0, 101, 0, 34)
Decal_7.Font = Enum.Font.SourceSans
Decal_7.Text = "Become k**pK**dAlt (name changes too)"
Decal_7.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_7.TextScaled = true
Decal_7.TextSize = 14.000
Decal_7.TextWrapped = true

Hint_3.Name = "H int"
Hint_3.Parent = TextLabel_3
Hint_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_3.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_3.Position = UDim2.new(0.829999983, 0, 13.173913, 0)
Hint_3.Size = UDim2.new(0, 101, 0, 34)
Hint_3.Font = Enum.Font.SourceSans
Hint_3.Text = "Ambatakam sky"
Hint_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_3.TextScaled = true
Hint_3.TextSize = 14.000
Hint_3.TextWrapped = true

Hint_4.Name = "H int"
Hint_4.Parent = TextLabel_3
Hint_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_4.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_4.Position = UDim2.new(-0.340000004, 0, 15.26087, 0)
Hint_4.Size = UDim2.new(0, 200, 0, 50)
Hint_4.Font = Enum.Font.SourceSans
Hint_4.Text = "Destroy Complete [Only For Emergency]"
Hint_4.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_4.TextScaled = true
Hint_4.TextSize = 14.000
Hint_4.TextWrapped = true

Decal_8.Name = "Decal"
Decal_8.Parent = TextLabel_3
Decal_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_8.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_8.Position = UDim2.new(0.75, 0, 15.26087, 0)
Decal_8.Size = UDim2.new(0, 116, 0, 50)
Decal_8.Font = Enum.Font.SourceSans
Decal_8.Text = "Infinite yield"
Decal_8.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_8.TextScaled = true
Decal_8.TextSize = 14.000
Decal_8.TextWrapped = true

sky_2.Name = "sk y"
sky_2.Parent = TextLabel_3
sky_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
sky_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
sky_2.Position = UDim2.new(0.449999988, 0, 45.217392, 0)
sky_2.Size = UDim2.new(0, 110, 0, 48)
sky_2.Font = Enum.Font.SourceSans
sky_2.Text = "Blood Blood Song"
sky_2.TextColor3 = Color3.fromRGB(255, 255, 255)
sky_2.TextScaled = true
sky_2.TextSize = 14.000
sky_2.TextWrapped = true

Hint_5.Name = "H int"
Hint_5.Parent = TextLabel_3
Hint_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_5.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_5.Position = UDim2.new(0.245000005, 0, 18, 0)
Hint_5.Size = UDim2.new(0, 101, 0, 34)
Hint_5.Font = Enum.Font.SourceSans
Hint_5.Text = "Hamster melting funny thing sky"
Hint_5.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_5.TextScaled = true
Hint_5.TextSize = 14.000
Hint_5.TextWrapped = true

Message.Name = "Message"
Message.Parent = TextLabel_3
Message.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Message.BorderColor3 = Color3.fromRGB(0, 89, 39)
Message.Position = UDim2.new(-0.340000004, 0, 22.173914, 0)
Message.Size = UDim2.new(0, 101, 0, 34)
Message.Font = Enum.Font.SourceSans
Message.Text = "Message"
Message.TextColor3 = Color3.fromRGB(255, 255, 255)
Message.TextScaled = true
Message.TextSize = 14.000
Message.TextWrapped = true

Message_2.Name = "Message"
Message_2.Parent = TextLabel_3
Message_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Message_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
Message_2.Position = UDim2.new(-0.340000004, 0, 20.086956, 0)
Message_2.Size = UDim2.new(0, 101, 0, 34)
Message_2.Font = Enum.Font.SourceSans
Message_2.Text = "PBBV Decal spam"
Message_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Message_2.TextScaled = true
Message_2.TextSize = 14.000
Message_2.TextWrapped = true

Hint_6.Name = "H int"
Hint_6.Parent = TextLabel_3
Hint_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hint_6.BorderColor3 = Color3.fromRGB(0, 89, 39)
Hint_6.Position = UDim2.new(0.25, 0, 20.086956, 0)
Hint_6.Size = UDim2.new(0, 101, 0, 34)
Hint_6.Font = Enum.Font.SourceSans
Hint_6.Text = "K**x script"
Hint_6.TextColor3 = Color3.fromRGB(255, 255, 255)
Hint_6.TextScaled = true
Hint_6.TextSize = 14.000
Hint_6.TextWrapped = true

Decal_9.Name = "Decal"
Decal_9.Parent = TextLabel_3
Decal_9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_9.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_9.Position = UDim2.new(0.795000017, 0, 20.086956, 0)
Decal_9.Size = UDim2.new(0, 101, 0, 34)
Decal_9.Font = Enum.Font.SourceSans
Decal_9.Text = "Team *ns*rio decal"
Decal_9.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_9.TextScaled = true
Decal_9.TextSize = 14.000
Decal_9.TextWrapped = true

part_2.Name = "part"
part_2.Parent = TextLabel_3
part_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
part_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
part_2.Position = UDim2.new(0.795000017, 0, 18, 0)
part_2.Size = UDim2.new(0, 101, 0, 34)
part_2.Font = Enum.Font.SourceSans
part_2.Text = "Obunga Skybox"
part_2.TextColor3 = Color3.fromRGB(255, 255, 255)
part_2.TextScaled = true
part_2.TextSize = 14.000
part_2.TextWrapped = true

Message_3.Name = "Message"
Message_3.Parent = TextLabel_3
Message_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Message_3.BorderColor3 = Color3.fromRGB(0, 89, 39)
Message_3.Position = UDim2.new(0.245000005, 0, 22.173914, 0)
Message_3.Size = UDim2.new(0, 101, 0, 34)
Message_3.Font = Enum.Font.SourceSans
Message_3.Text = "c00lify"
Message_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Message_3.TextScaled = true
Message_3.TextSize = 14.000
Message_3.TextWrapped = true

Decal_10.Name = "Decal"
Decal_10.Parent = TextLabel_3
Decal_10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Decal_10.BorderColor3 = Color3.fromRGB(0, 89, 39)
Decal_10.Position = UDim2.new(0.795000017, 0, 22.173914, 0)
Decal_10.Size = UDim2.new(0, 101, 0, 34)
Decal_10.Font = Enum.Font.SourceSans
Decal_10.Text = "k**p K**p (Crashes Games)"
Decal_10.TextColor3 = Color3.fromRGB(255, 255, 255)
Decal_10.TextScaled = true
Decal_10.TextSize = 14.000
Decal_10.TextWrapped = true

are6_2.Name = "are 6"
are6_2.Parent = TextLabel_3
are6_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
are6_2.BorderColor3 = Color3.fromRGB(0, 89, 39)
are6_2.Position = UDim2.new(-0.340000004, 0, 24.304348, 0)
are6_2.Size = UDim2.new(0, 101, 0, 34)
are6_2.Font = Enum.Font.SourceSans
are6_2.Text = "Gravity Hammer [R6 ONLY]"
are6_2.TextColor3 = Color3.fromRGB(255, 255, 255)
are6_2.TextScaled = true
are6_2.TextSize = 14.000
are6_2.TextWrapped = true

Message_4.Name = "Message"
Message_4.Parent = TextLabel_3
Message_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Message_4.BorderColor3 = Color3.fromRGB(0, 89, 39)
Message_4.Position = UDim2.new(0.245000005, 0, 24.304348, 0)
Message_4.Size = UDim2.new(0, 101, 0, 34)
Message_4.Font = Enum.Font.SourceSans
Message_4.Text = "IS Jumpscare"
Message_4.TextColor3 = Color3.fromRGB(255, 255, 255)
Message_4.TextScaled = true
Message_4.TextSize = 14.000
Message_4.TextWrapped = true

re.Name = "re"
re.Parent = TextLabel_3
re.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
